City_ID,City,Latitude,Longitude,Country,Wind Speed,Max Temp,Humidity,Cloudiness,Date
117,wajir,1.75,40.06,KE,11.77,72.59,69,0,1601081779
118,okhotsk,59.38,143.3,RU,5.7,54.12,45,18,1601081779
119,whyalla,-33.03,137.58,AU,13.87,53.6,71,90,1601081779
120,srednekolymsk,67.45,153.68,RU,7.58,45.99,57,100,1601081780
121,brae,60.4,-1.35,GB,14.99,46.4,75,0,1601081780
122,whitehorse,60.72,-135.05,CA,9.17,51.8,53,75,1601081780
123,barrow,71.29,-156.79,US,16.11,33.8,80,90,1601081780
124,yar-sale,66.83,70.83,RU,10.36,38.41,92,100,1601081780
125,cayenne,4.93,-52.33,GF,9.01,77.0,100,0,1601081781
126,hambantota,6.12,81.12,LK,4.7,75.2,100,75,1601081781
127,birjand,32.87,59.22,IR,4.7,48.2,14,0,1601081781
128,ramhormoz,31.28,49.6,IR,1.21,75.36,20,0,1601081781
129,san patricio,19.22,-104.7,MX,9.17,87.8,79,40,1601081782
130,jamestown,42.1,-79.24,US,5.48,66.2,63,1,1601081782
131,butaritari,3.07,172.79,KI,13.47,81.5,73,46,1601081782
132,kahului,20.89,-156.47,US,25.28,89.6,49,40,1601081782
133,mosquera,4.71,-74.23,CO,8.05,57.2,67,75,1601081783
134,saskylakh,71.92,114.08,RU,5.82,39.67,70,39,1601081783
135,deori khas,23.4,79.02,IN,4.61,72.91,89,100,1601081783
136,ambajogai,18.73,76.38,IN,10.22,71.28,93,74,1601081783
137,estevan,49.13,-102.98,CA,11.41,68.0,24,1,1601081784
138,kloulklubed,7.04,134.26,PW,8.05,73.4,94,90,1601081784
139,laguna,38.42,-121.42,US,5.82,89.01,30,1,1601081784
140,ribeira grande,38.52,-28.7,PT,13.18,68.7,76,4,1601081784
141,marzuq,14.4,46.47,YE,3.09,76.06,47,0,1601081785
142,savelugu,9.62,-0.83,GH,0.25,72.36,83,100,1601081785
143,zheleznodorozhnyy,55.75,38.0,RU,4.47,55.0,93,33,1601081785
144,goderich,43.75,-81.72,CA,12.66,64.0,78,0,1601081785
145,kununurra,-15.77,128.73,AU,5.82,87.8,58,21,1601081786
146,yellowknife,62.46,-114.35,CA,5.82,48.2,81,90,1601081786
147,dabakala,8.37,-4.43,CI,1.41,72.3,96,100,1601081786
148,mariestad,58.71,13.82,SE,12.75,55.99,91,100,1601081786
149,djibo,14.1,-1.63,BF,10.11,84.88,56,9,1601081786
150,sao raimundo nonato,-9.02,-42.7,BR,4.59,75.69,38,100,1601081787
151,adrar,20.5,-10.07,MR,9.55,95.27,13,3,1601081787
152,zhigansk,66.77,123.37,RU,7.83,45.0,55,100,1601081787
153,coquimbo,-29.95,-71.34,CL,6.93,53.6,87,90,1601081788
154,dong hoi,17.48,106.6,VN,5.17,83.41,76,68,1601081788
155,lagoa,39.05,-27.98,PT,12.59,68.13,79,57,1601081788
156,yulara,-25.24,130.99,AU,18.34,64.4,27,0,1601081788
157,te anau,-45.42,167.72,NZ,8.03,49.01,86,95,1601081643
158,sabang,5.89,95.32,ID,11.39,82.4,74,100,1601081789
159,fukue,32.69,128.84,JP,14.99,71.6,78,75,1601081789
160,sisimiut,66.94,-53.67,GL,6.11,37.98,91,100,1601081789
161,vila velha,-20.33,-40.29,BR,5.82,73.4,83,1,1601081518
162,nikolskoye,59.7,30.79,RU,6.71,53.01,87,1,1601081790
163,mehamn,71.04,27.85,NO,29.97,44.6,81,75,1601081790
164,kuryk,43.2,51.65,KZ,19.53,61.81,37,60,1601081790
165,tuktoyaktuk,69.45,-133.04,CA,14.99,37.4,93,90,1601081790
166,buctzotz,21.2,-88.78,MX,5.12,79.63,83,60,1601081791
167,bambanglipuro,-7.95,110.28,ID,10.96,82.35,69,100,1601081791
168,bambous virieux,-20.34,57.76,MU,11.41,71.6,78,40,1601081791
169,tasiilaq,65.61,-37.64,GL,16.11,37.4,74,100,1601081791
170,kochi,9.94,76.26,IN,1.92,77.0,94,75,1601081792
171,haimen,23.19,116.61,CN,6.71,77.0,73,40,1601081792
172,majene,-3.54,118.97,ID,9.08,83.82,67,10,1601081792
173,coihaique,-45.58,-72.07,CL,3.36,48.2,61,5,1601081792
174,ossora,59.24,163.07,RU,16.55,49.6,50,0,1601081793
175,faanui,-16.48,-151.75,PF,13.65,78.82,79,0,1601081793
176,marrakesh,31.63,-8.01,MA,5.82,77.0,47,0,1601081793
177,guirang,11.35,125.12,PH,4.59,85.42,69,100,1601081793
178,grand-santi,4.25,-54.38,GF,1.86,73.45,95,4,1601081794
179,henties bay,-22.12,14.28,NA,11.92,53.01,90,1,1601081794
180,chara,56.91,118.26,RU,4.27,43.59,73,99,1601081794
181,ixtapa,20.7,-105.2,MX,8.05,79.0,83,90,1601081794
182,auki,-8.77,160.7,SB,2.62,86.61,63,100,1601081794
183,charters towers,-20.1,146.27,AU,8.68,84.16,20,5,1601081795
184,praia,14.92,-23.51,CV,3.36,78.8,83,20,1601081795
185,beringovskiy,63.05,179.32,RU,21.77,38.93,74,74,1601081795
186,nikolsk,53.72,46.07,RU,7.31,48.29,65,97,1601081795
187,lasa,46.62,10.7,IT,3.36,32.0,92,90,1601081796
188,shaunavon,49.65,-108.42,CA,16.89,58.68,43,100,1601081796
189,kizema,61.11,44.83,RU,4.52,49.62,96,3,1601081796
190,tiksi,71.69,128.87,RU,11.97,43.93,60,5,1601081796
191,beaune,47.08,4.75,FR,11.41,50.0,71,67,1601081796
192,mount isa,-20.73,139.5,AU,11.41,75.2,25,0,1601081797
193,korla,41.76,86.15,CN,22.1,66.0,71,0,1601081534
194,kruisfontein,-34.0,24.73,ZA,8.99,57.0,59,0,1601081797
195,saint george,37.1,-113.58,US,11.41,93.99,10,1,1601081726
196,arman,59.7,150.17,RU,2.37,53.47,46,0,1601081798
197,surt,31.21,16.59,LY,11.34,86.43,30,32,1601081798
198,dollar,56.16,-3.67,GB,4.7,43.0,82,75,1601081798
199,kaitangata,-46.28,169.85,NZ,8.99,55.0,65,81,1601081798
200,kupang,-10.17,123.58,ID,3.36,86.0,58,20,1601081798
201,dicabisagan,17.08,122.42,PH,0.98,85.66,67,100,1601081799
202,manado,1.49,124.85,ID,1.52,80.6,88,20,1601081799
203,olafsvik,64.89,-23.71,IS,35.52,44.85,87,100,1601081799
204,guerrero negro,27.98,-114.06,MX,15.48,72.81,74,0,1601081799
205,masterton,-40.96,175.66,NZ,5.99,64.0,66,85,1601081800
206,cockburn town,21.46,-71.14,TC,14.85,83.55,75,100,1601081800
207,saint-augustin,51.23,-58.65,CA,16.42,43.63,60,100,1601081800
208,saint-francois,46.42,3.91,FR,11.41,48.2,81,29,1601081801
209,esperance,-33.87,121.9,AU,18.34,51.8,66,93,1601081801
210,husavik,66.04,-17.34,IS,11.41,42.8,60,100,1601081801
211,saint-philippe,-21.36,55.77,RE,6.93,64.4,72,39,1601081801
212,chabahar,25.29,60.64,IR,3.11,68.0,82,0,1601081802
213,vila franca do campo,37.72,-25.43,PT,9.17,68.0,72,75,1601081802
214,mahebourg,-20.41,57.7,MU,11.41,71.6,78,40,1601081802
215,talnakh,69.49,88.4,RU,8.95,39.2,100,90,1601081802
216,provideniya,64.38,-173.3,RU,8.63,38.01,70,0,1601081802
217,killybegs,54.63,-8.45,IE,6.31,46.22,66,27,1601081803
218,daru,-9.08,143.21,PG,13.35,81.07,78,29,1601081803
219,el alto,-4.27,-81.21,PE,13.18,60.94,89,0,1601081803
220,vao,-22.67,167.48,NC,19.44,72.84,88,5,1601081804
221,dzhebariki-khaya,62.22,135.8,RU,6.2,54.43,41,10,1601081804
222,gramado,-29.38,-50.87,BR,5.01,64.99,66,96,1601081804
223,hervey bay,-25.3,152.85,AU,12.75,73.4,28,0,1601081804
224,gazimurskiy zavod,51.55,118.33,RU,10.83,52.9,82,100,1601081805
225,paamiut,61.99,-49.67,GL,19.57,39.72,84,100,1601081805
226,nyurba,63.28,118.33,RU,7.05,45.18,74,2,1601081805
227,ngunguru,-35.62,174.5,NZ,7.0,66.0,89,28,1601081805
228,yarada,17.65,83.27,IN,3.36,78.8,94,90,1601081806
229,fortuna,40.6,-124.16,US,11.41,71.01,68,20,1601081806
230,mattru,7.62,-11.83,SL,1.36,72.54,98,100,1601081806
231,fort walton beach,30.41,-86.62,US,7.31,80.6,78,1,1601081739
232,mount gambier,-37.83,140.77,AU,14.99,50.0,76,75,1601081806
233,kamenka,51.32,42.77,RU,10.96,52.92,51,0,1601081807
234,kukuna,9.4,-12.67,SL,2.8,73.36,97,100,1601081807
235,pala,9.36,14.9,TD,4.68,69.01,91,100,1601081807
236,jacareacanga,-6.22,-57.75,BR,2.13,71.33,94,100,1601081807
237,kingsville,27.52,-97.86,US,13.87,82.4,69,1,1601081808
238,cadereyta,25.58,-99.98,MX,8.05,84.2,65,5,1601081808
239,wewak,-3.55,143.63,PG,2.55,84.54,68,81,1601081808
240,zhigalovo,54.81,105.16,RU,3.06,41.32,88,100,1601081808
241,haines city,28.11,-81.62,US,9.17,82.4,78,20,1601081533
242,bam,29.11,58.36,IR,8.39,68.25,19,0,1601081809
243,rognan,67.1,15.39,NO,2.51,39.99,94,100,1601081809
244,sungaipenuh,-2.08,101.38,ID,2.28,67.44,90,100,1601081809
245,najran,17.49,44.13,SA,4.7,71.6,21,0,1601081591
246,valladolid,41.58,-4.67,ES,6.93,48.0,81,2,1601081809
247,emerald,-23.53,148.17,AU,9.17,77.0,22,0,1601081810
248,muisne,0.6,-80.03,EC,6.55,73.63,81,21,1601081810
249,raga,8.46,25.68,SS,3.76,69.22,96,100,1601081810
250,tsuruoka,38.72,139.82,JP,18.34,66.2,77,75,1601081811
251,maputo,-25.97,32.59,MZ,14.2,80.73,24,0,1601081811
252,riviere-au-renard,49.0,-64.4,CA,3.36,37.4,86,5,1601081811
253,mukhen,48.1,136.1,RU,3.67,61.27,54,100,1601081812
254,ponta do sol,32.67,-17.1,PT,17.22,73.4,73,75,1601081812
255,faya,18.39,42.45,SA,5.93,64.4,23,0,1601081812
256,haines junction,60.75,-137.51,CA,0.81,50.85,60,47,1601081812
257,maumere,-8.62,122.21,ID,1.5,84.51,60,29,1601081812
258,along,28.17,94.77,IN,3.53,72.91,90,100,1601081813
259,gunjur,13.2,-16.73,GM,8.39,82.4,94,40,1601081813
260,bilibino,68.05,166.44,RU,2.53,32.68,91,95,1601081813
261,mitu,1.2,-70.17,CO,0.98,73.51,92,99,1601081813
262,ofunato,39.07,141.72,JP,20.8,64.4,72,75,1601081814
263,maridi,4.92,29.47,SS,4.5,66.65,94,35,1601081814
264,myitkyina,25.38,97.4,MM,3.24,74.68,97,100,1601081814
265,evensk,61.95,159.23,RU,7.87,50.95,50,29,1601081814
266,mabaruma,8.2,-59.78,GY,2.91,77.02,85,0,1601081814
267,treinta y tres,-33.23,-54.38,UY,9.55,58.53,81,100,1601081815
268,saint anthony,45.02,-93.22,US,8.05,75.2,64,1,1601081815
269,toyo,10.73,125.02,PH,2.95,86.94,65,42,1601081815
270,ambon,-3.7,128.18,ID,3.36,84.2,79,20,1601081816
271,iqaluit,63.75,-68.51,CA,11.41,32.0,95,75,1601081816
272,san marcos,33.14,-117.17,US,8.05,77.0,73,40,1601081590
273,carutapera,-1.2,-46.02,BR,5.66,76.53,84,15,1601081816
274,dingle,11.0,122.67,PH,7.65,83.79,80,19,1601081816
275,sitka,57.05,-135.33,US,3.56,53.6,87,90,1601081817
276,college,64.86,-147.8,US,1.95,44.6,75,90,1601081817
277,ahipara,-35.17,173.17,NZ,11.1,66.27,80,4,1601081817
278,sao joao da barra,-21.64,-41.05,BR,17.02,72.86,85,0,1601081817
279,porto velho,-8.76,-63.9,BR,3.36,73.4,94,20,1601081818
280,qaanaaq,77.48,-69.36,GL,6.71,12.92,80,0,1601081818
281,torbay,47.67,-52.73,CA,19.46,51.01,76,5,1601081818
282,mortka,59.33,66.02,RU,4.81,44.55,85,100,1601081818
283,high level,58.52,-117.14,CA,3.36,57.2,67,40,1601081819
284,alofi,-19.06,-169.92,NU,19.46,78.8,69,75,1601081819
285,kibaya,-5.3,36.57,TZ,5.61,58.28,87,34,1601081819
286,jagalur,14.53,76.35,IN,13.69,70.43,93,100,1601081819
287,buchanan,5.88,-10.05,LR,7.72,76.62,88,93,1601081820
288,karratha,-20.74,116.85,AU,15.17,72.5,48,100,1601081820
289,zaltan,32.95,11.87,LY,26.57,79.75,74,0,1601081820
290,constitucion,-35.33,-72.42,CL,0.94,50.88,75,98,1601081820
291,luderitz,-26.65,15.16,NA,9.51,56.19,76,42,1601081821
292,koutsouras,35.03,25.95,GR,1.99,72.0,73,0,1601081821
293,livingston,55.9,-3.52,GB,4.7,42.8,86,75,1601081821
294,batemans bay,-35.72,150.18,AU,10.0,62.01,61,12,1601081821
295,gladstone,-23.85,151.25,AU,9.17,82.4,30,0,1601081822
296,carnarvon,-24.87,113.63,AU,13.87,71.6,49,0,1601081822
297,katherine,-14.47,132.27,AU,4.7,87.8,48,14,1601081822
298,barao de melgaco,-16.19,-55.97,BR,2.35,93.2,20,54,1601081822
299,muzhi,65.37,64.67,RU,5.91,40.6,93,87,1601081822
300,kavieng,-2.57,150.8,PG,9.57,85.15,71,23,1601081823
301,deer lake,49.17,-57.43,CA,10.29,42.8,81,75,1601081823
302,bistra,46.38,23.1,RO,8.05,68.0,60,100,1601081823
303,maralal,1.1,36.7,KE,2.44,58.73,89,17,1601081823
304,saint-paul,-21.01,55.27,RE,16.11,71.6,60,90,1601081824
305,mayskiy,47.69,40.1,RU,17.9,66.2,39,31,1601081824
306,roald,62.58,6.13,NO,26.4,50.0,66,100,1601081824
307,koster,-25.86,26.9,ZA,1.19,59.86,31,85,1601081824
308,mayo,38.89,-76.51,US,5.82,66.2,93,20,1601081824
309,rorvik,64.86,11.24,NO,19.73,48.22,72,100,1601081825
310,cayhagan,9.67,122.43,PH,9.22,84.79,74,99,1601081825
311,juneau,58.3,-134.42,US,10.29,54.0,76,75,1601081700
312,skibbereen,51.55,-9.27,IE,5.82,46.4,75,100,1601081825
313,hobyo,5.35,48.53,SO,21.79,75.72,84,100,1601081826
314,berlevag,70.86,29.09,NO,29.97,44.6,81,75,1601081826
315,gizo,-8.1,156.84,SB,5.08,84.88,67,100,1601081826
316,asyut,27.18,31.18,EG,11.41,78.8,54,0,1601081826
317,seryshevo,51.09,128.38,RU,10.85,56.8,85,100,1601081827
318,geraldton,-28.77,114.6,AU,6.93,64.4,77,40,1601081827
319,itarema,-2.92,-39.92,BR,14.2,77.52,83,15,1601081827
320,quatre cocos,-20.21,57.76,MU,11.41,71.6,78,40,1601081827
321,prescott,34.54,-112.47,US,12.75,84.2,16,1,1601081651
322,pangnirtung,66.15,-65.71,CA,6.13,35.06,81,100,1601081828
323,half moon bay,37.46,-122.43,US,12.75,72.0,77,20,1601081828
324,karaton,-6.34,106.1,ID,3.36,84.99,83,20,1601081828
325,rochegda,62.8,43.25,RU,4.41,49.44,97,23,1601081828
326,villamontes,-21.25,-63.5,BO,4.43,84.58,34,0,1601081829
327,road town,18.42,-64.62,VG,7.0,82.99,89,100,1601081674
328,ouro preto do oeste,-10.75,-62.22,BR,0.4,83.61,56,100,1601081829
329,itupiranga,-5.13,-49.33,BR,3.36,78.8,88,100,1601081829
330,casablanca,33.59,-7.62,MA,6.93,69.01,88,26,1601081790
331,binga,-17.62,27.34,ZW,1.41,70.59,40,0,1601081830
332,hovd,48.01,91.64,MN,3.15,39.43,61,0,1601081830
333,nome,64.5,-165.41,US,12.75,37.4,51,75,1601081830
334,alice springs,-23.7,133.88,AU,13.87,66.2,25,0,1601081624
335,vizinga,61.07,50.1,RU,4.63,49.23,95,64,1601081831
336,bridgetown,13.1,-59.62,BB,8.05,82.4,83,20,1601081580
337,caravelas,-17.71,-39.25,BR,5.3,72.0,84,0,1601081831
338,flin flon,54.77,-101.86,CA,6.06,54.86,68,86,1601081831
339,abu kamal,34.45,40.92,SY,6.93,75.31,36,0,1601081831
340,sola,-13.88,167.55,VU,5.82,86.0,79,75,1601081832
341,ashta,23.02,76.72,IN,4.7,75.2,100,75,1601081832
342,necochea,-38.55,-58.74,AR,3.94,54.0,94,100,1601081832
343,kyra,49.58,111.98,RU,8.43,52.9,75,48,1601081832
344,egvekinot,66.32,-179.17,RU,9.4,32.47,86,40,1601081833
345,novoseleznevo,55.68,69.21,RU,4.36,37.26,90,0,1601081833
346,ginir,7.13,40.7,ET,4.34,59.72,90,52,1601081833
347,diu,20.71,70.98,IN,10.29,78.64,82,60,1601081833
348,lavrentiya,65.58,-171.0,RU,13.13,37.96,74,87,1601081833
349,shubarkuduk,49.14,56.49,KZ,10.0,47.35,56,0,1601081834
350,wenling,28.37,121.36,CN,8.12,73.99,77,100,1601081834
351,jutai,-5.18,-68.9,BR,2.57,74.44,92,98,1601081834
352,svetlyy,54.67,20.13,RU,6.71,62.6,88,100,1601081834
353,vanimo,-2.67,141.3,PG,4.38,78.87,85,100,1601081835
354,port macquarie,-31.43,152.92,AU,17.22,64.4,25,0,1601081709
355,alta floresta,-9.88,-56.09,BR,3.22,74.8,80,72,1601081835
356,prince rupert,54.32,-130.32,CA,11.41,51.8,93,90,1601081835
357,praia da vitoria,38.73,-27.07,PT,13.85,68.0,82,75,1601081836
358,gimli,50.63,-96.99,CA,8.77,66.99,82,0,1601081836
359,russell,32.35,-85.2,US,2.08,75.2,88,1,1601081836
360,dukat,62.55,155.55,RU,4.54,38.21,77,83,1601081836
361,airai,-8.93,125.41,TL,3.53,77.61,40,4,1601081836
362,beni suef,29.07,31.1,EG,5.1,73.27,64,0,1601081837
363,churapcha,62.0,132.43,RU,12.48,48.63,58,100,1601081837
364,biggar,55.62,-3.52,GB,4.7,42.8,87,75,1601081837
365,ughelli,5.49,6.01,NG,2.62,74.71,96,100,1601081648
366,biak,-0.91,122.88,ID,5.79,83.05,66,10,1601081838
367,rio de janeiro,-22.9,-43.21,BR,11.41,75.2,83,40,1601081838
368,havoysund,71.0,24.66,NO,19.46,42.8,81,75,1601081838
369,petersburg,37.23,-77.4,US,3.36,63.0,93,90,1601081839
370,kenai,60.55,-151.26,US,10.29,55.4,66,40,1601081839
371,simpang,-1.27,104.08,ID,3.51,70.81,95,100,1601081839
372,port keats,-14.25,129.55,AU,6.96,87.4,58,97,1601081839
373,sao filipe,14.9,-24.5,CV,7.05,79.57,81,26,1601081840
374,lima,-12.04,-77.03,PE,14.99,62.6,77,40,1601081558
375,aksu,41.12,80.26,CN,5.44,62.49,29,0,1601081840
376,kelc,49.48,17.82,CZ,6.93,57.0,100,90,1601081840
377,kutum,14.2,24.67,SD,4.41,80.74,36,92,1601081841
378,muros,42.78,-9.06,ES,3.96,51.01,92,0,1601081841
379,mandalgovi,45.76,106.27,MN,11.95,48.43,55,0,1601081841
380,natitingou,10.3,1.38,BJ,2.24,73.4,100,20,1601081841
381,anadyr,64.75,177.48,RU,8.95,37.4,59,0,1601081841
382,paragominas,-2.97,-47.48,BR,2.59,73.87,91,88,1601081842
383,poum,-20.23,164.02,NC,17.81,77.02,83,0,1601081842
384,molchanovo,57.58,83.77,RU,7.43,37.2,90,93,1601081842
385,heihe,50.24,127.49,CN,6.35,48.2,100,90,1601081842
386,vuktyl,63.86,57.31,RU,8.95,47.97,97,99,1601081843
